agents,utilities
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.6-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200')","0.0;0.0;0.0;0.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-1.41421356237-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-UCB1-0.6-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0' / 'MCTS-ProgressiveHistory-0.1-Random200')","-0.33333333333333326;1.0;-0.33333333333333326;1.0"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-UCB1-0.6-Random200' / 'MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.1-Random0')","1.0;-0.33333333333333326;1.0;-0.33333333333333326"
"('MCTS-ProgressiveHistory-0.1-Random200' / 'MCTS-UCB1-1.41421356237-Random200' / 'MCTS-UCB1-0.6-Random200' / 'MCTS-UCB1-0.1-Random0')","0.0;0.0;0.0;0.0"
